"","Timeratio","TimeInt","Timet","evadiff"
"485",0.00169204737732657,1,591,0.14
"486",0,0,591,0.58
"487",0.00173010380622837,1,578,0.13
"488",0.00173010380622837,1,578,0.65
"489",0.00176056338028169,1,568,0.49
"490",0.00176678445229682,1,566,0.54
"491",0.00188323917137476,1,531,0.78
"492",0.00193798449612403,1,516,2.81
"493",0,0,600,0.37
"494",0,0,600,0.37
"495",0.00166944908180301,1,599,0.09
"496",0.0016750418760469,1,597,0.01
"497",0,0,597,1.67
"498",0.00168634064080944,1,593,0.24
"499",0.00191570881226054,1,522,0.04
"500",0.00170940170940171,1,585,0.38
